,literal,inicio,fim,varinicio,varfim,inteiro,real,leia,escreva,se,fimse,pt_v,id,vir,lit,num,atr,opa,ab_p,fc_p,então,opr,$,P,V,A,L,LV,D,TIPO,ES,ARG,CMD,LD,OPRD,COND,CAB,CP,EXP_R
0,E0,s2,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,1,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,acc,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1
2,E2,E2,E2,s4,E2,E2,E2,E2,E2,E2,E2,E2,,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,3,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2
3,E3,E3,s18,E3,E3,E3,E3,s29,s37,s19,E3,E3,s43,E3,E3,E3,E3,E3,E3,E3,E3,E3,E3,E3,E3,41,E3,E3,E3,E3,42,E3,46,E3,E3,47,35,E3,E3
4,s7,E4,E4,E4,s8,s5,s6,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,10,11,12,E4,E4,E4,E4,E4,E4,E4,E4,E4
5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,r9,r9,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5
6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,r10,r10,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6
7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,r11,r11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7
8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,s9,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8,E8
9,E9,E9,r5,E9,E9,E9,E9,r5,r5,r5,E9,r5,r5,E9,E9,E9,r5,E9,r5,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9
10,E10,E10,r3,E10,E10,E10,E10,r3,r3,r3,E10,r3,r3,E10,E10,E10,r3,E10,r3,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10
11,s7,E11,E11,E11,s8,s5,s6,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,60,11,12,E11,E11,E11,E11,E11,E11,E11,E11,E11
12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,s15,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,13,E12,11,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12
13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,s14,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,11,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13
14,r6,E14,E14,E14,r6,r6,r6,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,11,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14
15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,r8,E15,s16,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,11,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15
16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,s15,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,45,E16,11,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16
17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,r12,E17,E17,E17,E17,E17,11,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17
18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,r32,E18,E18,E18,E18,E18,11,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18
19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19,s20,E19,E19,E19,E19,E19,E19,E19,E19,E19,11,E19,E19,E19,E19,E19,E19,E19,E19,E19,E19
20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,s21,E20,E20,s22,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,E20,23,E20,E20,E20,26
21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,r22,E21,E21,E21,E21,E21,r22,E21,r22,E21,r22,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21
22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,r23,E22,E22,E22,E22,E22,r23,E22,r23,E22,r23,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22
23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,s24,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23,E23
24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,s21,E24,E24,s22,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,E24,25,E24,E24,E24,E24
25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,r27,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25
26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,s27,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26,E26
27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,s28,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27
28,E28,E28,E28,E28,E28,E28,E28,r26,r26,r26,r26,r26,r26,E28,E28,E28,r26,E28,r26,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28,E28
29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,s30,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29,E29
30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,s31,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30
31,E31,E31,E31,E31,E31,E31,E31,r13,r13,r13,r13,r13,r13,E31,E31,E31,r13,E31,r13,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31,E31
32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,s33,,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32,E32
33,E33,E33,r19,E33,E33,E33,E33,r19,r19,r19,E33,r19,r19,E33,E33,E33,r19,E33,r19,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33,E33
34,E34,E34,r25,E34,E34,E34,E34,r25,r25,r25,E34,r25,r25,E34,E34,E34,r25,E34,r25,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34
35,E35,E35,E35,E35,E35,E35,E35,s29,s37,s19,s33,E35,s43,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,E35,39,E35,36,E35,E35,38,35,34,E35
36,E36,E36,E36,E36,E36,E36,E36,s29,s37,s19,s33,E36,s43,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,E36,39,E36,36,E36,E36,38,35,40,E36
37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,s52,E37,s54,s53,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,E37,55,E37,E37,E37,E37,E37,E37,E37
38,E38,E38,E38,E38,E38,E38,E38,s29,s37,s19,s33,E38,s43,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,E38,33,E38,36,E38,E38,38,35,51,E38
39,E39,E39,E39,E39,E39,E39,E39,s29,s37,s19,s33,E39,s43,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,E39,39,E39,36,E39,E39,38,35,50,E39
40,E40,E40,E40,E40,E40,E40,E40,E41,E42,E43,r29,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40,E40
41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,r2,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41,E41
42,E42,E42,s18,E42,E42,E42,E42,s29,s37,s19,E42,E42,s43,E42,E42,E42,E42,E42,E42,E42,E42,E42,E42,E42,E42,17,E42,E42,E42,E42,42,E42,46,E42,E42,47,35,E42,E42
43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,s44,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43,E43
44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,s21,E44,E44,s22,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,32,57,E44,E44,E44,E44
45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,r7,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45
46,E46,E46,s18,E46,E46,E46,E46,s19,s37,s19,E46,E46,s43,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,49,E46,E46,E46,E46,42,E46,46,E46,E46,47,35,E46,E46
47,E47,E47,s18,E47,E47,E47,E47,s19,s37,s19,E47,E47,s43,E47,E47,E47,E47,E47,E47,E47,E47,E47,E47,E47,E47,48,E47,E47,E47,E47,42,E47,46,E47,E47,47,35,E47,E47
48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,r24,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48
49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,r18,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49
50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,r28,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50,E50
51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,r30,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51
52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,r17,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52,E52
53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,r16,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53,E53
54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,r15,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54,E54
55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,s56,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55,E55
56,E56,E56,r14,E56,E56,E56,E56,r14,r14,r14,E56,r14,r14,E56,E56,E56,r14,E56,r14,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56,E56
57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,r21,E57,E57,E57,E57,E57,s58,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57,E57
58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,s21,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,E58,59,E58,E58,E58,E58
59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,r20,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59,E59
60,E60,E60,r4,E60,E60,E60,E60,r4,r4,r4,E60,r4,r4,E60,E60,E60,r4,E60,r4,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60,E60